
4/8/2017 1:13:26 a.m.

Operating System
  Name                        = Ubuntu 16.04.2 LTS
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_ic_search_api_mtrl_alpha.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_ic_star_black_16dp.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_ic_star_black_36dp.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_ic_star_half_black_16dp.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_ic_star_half_black_36dp.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_list_focused_holo.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_ic_clear_mtrl_alpha.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_ic_search_api_mtrl_alpha.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_ic_star_black_16dp.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_ic_star_black_36dp.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_ic_star_half_black_16dp.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_ic_star_half_black_36dp.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_action_bar_title_item.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_action_bar_title_item.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_action_bar_title_item.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_action_bar_title_item.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_action_bar_up_container.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_action_bar_up_container.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_action_bar_up_container.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_action_bar_up_container.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_action_bar_view_list_nav_layout.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_action_bar_view_list_nav_layout.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_action_bar_view_list_nav_layout.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_action_bar_view_list_nav_layout.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_action_menu_item_layout.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_action_menu_item_layout.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_action_menu_item_layout.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_action_menu_item_layout.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_action_menu_layout.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_action_menu_layout.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_action_menu_layout.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_action_menu_layout.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_action_mode_bar.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_action_mode_bar.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_action_mode_bar.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_action_mode_bar.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_action_mode_close_item_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_action_mode_close_item_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_action_mode_close_item_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_action_mode_close_item_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_activity_chooser_view.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_activity_chooser_view.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_activity_chooser_view.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_activity_chooser_view.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_activity_chooser_view_list_item.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_activity_chooser_view_list_item.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_activity_chooser_view_list_item.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_activity_chooser_view_list_item.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_alert_dialog_button_bar_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_alert_dialog_button_bar_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_alert_dialog_button_bar_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_alert_dialog_button_bar_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_alert_dialog_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_alert_dialog_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_alert_dialog_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_alert_dialog_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_dialog_title_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_dialog_title_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_dialog_title_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_dialog_title_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_expanded_menu_layout.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_expanded_menu_layout.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_expanded_menu_layout.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_expanded_menu_layout.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_list_menu_item_checkbox.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_list_menu_item_checkbox.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_list_menu_item_checkbox.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_list_menu_item_checkbox.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_list_menu_item_icon.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_list_menu_item_icon.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_list_menu_item_icon.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_list_menu_item_icon.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_list_menu_item_layout.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_list_menu_item_layout.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_list_menu_item_layout.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_list_menu_item_layout.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_list_menu_item_radio.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_list_menu_item_radio.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_list_menu_item_radio.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_list_menu_item_radio.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_popup_menu_item_layout.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_popup_menu_item_layout.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_screen_content_include.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_screen_content_include.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_screen_content_include.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_screen_content_include.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_screen_simple.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_screen_simple.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_screen_simple.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_screen_simple.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_screen_simple_overlay_action_mode.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_screen_simple_overlay_action_mode.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_screen_toolbar.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_screen_toolbar.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_screen_toolbar.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_screen_toolbar.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_search_dropdown_item_icons_2line.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_search_dropdown_item_icons_2line.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_search_view.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_search_view.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_search_view.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_search_view.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_select_dialog_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_select_dialog_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/abc_select_dialog_material.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/abc_select_dialog_material.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/notification_media_action.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/notification_media_action.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/notification_media_action.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/notification_media_action.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/notification_media_cancel_action.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/notification_media_cancel_action.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/notification_media_cancel_action.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/notification_media_cancel_action.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/notification_template_big_media.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/notification_template_big_media.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/notification_template_big_media.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/notification_template_big_media.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/notification_template_big_media_narrow.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/notification_template_big_media_narrow.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/notification_template_big_media_narrow.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/notification_template_big_media_narrow.xml
[DEBUG]  Copying /tmp/11774-17908-1o3ki6y/res/layout/notification_template_lines.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/notification_template_lines.xml
